id,level_1,level_2,level_3,level_4
4628,4628,33,63,8
4156,4156,45,63,8
4242,4242,45,63,8
4243,4243,45,63,8
4244,4244,45,63,8
4245,4245,45,63,8
4151,4151,45,63,8
4246,4246,45,63,8
4247,4247,45,63,8
4248,4248,45,63,8
4695,4695,116,63,8
4334,4334,116,63,8
4693,4693,116,63,8
4059,4059,45,63,8
4750,4750,116,63,8
4060,4060,45,63,8
4410,4410,45,63,8
4411,4411,45,63,8
4412,4412,45,63,8
4413,4413,45,63,8
4414,4414,33,63,8
4415,4415,116,63,8
4416,4416,116,63,8
4417,4417,116,63,8
4418,4418,116,63,8
3961,3961,45,63,8
3960,3960,45,63,8
3959,3959,45,63,8
4419,4419,116,63,8
4749,4749,33,63,8
4748,4748,33,63,8
4633,4633,116,63,8
4335,4335,116,63,8
4495,4495,116,63,8
4494,4494,116,63,8
4487,4487,33,63,8
4338,4338,116,63,8
4493,4493,116,63,8
4337,4337,116,63,8
4492,4492,45,63,8
4336,4336,116,63,8
4056,4056,45,63,8
4496,4496,116,63,8
4058,4058,45,63,8
4491,4491,116,63,8
4490,4490,33,63,8
4489,4489,33,63,8
4488,4488,33,63,8
4057,4057,45,63,8
3624,3624,28,64,6
3623,3623,142,64,6
3622,3622,142,64,6
3282,3282,28,64,6
3733,3733,28,64,6
3619,3619,142,64,6
3732,3732,28,64,6
3731,3731,97,64,6
3730,3730,28,64,6
3729,3729,142,64,6
3728,3728,97,64,6
3620,3620,28,64,6
3279,3279,142,64,6
3278,3278,142,64,6
3281,3281,142,64,6
3937,3937,97,64,6
3280,3280,28,64,6
3621,3621,28,64,6
3512,3512,28,64,6
4038,4038,97,64,6
4136,4136,97,64,6
4135,4135,97,64,6
4134,4134,97,64,6
4133,4133,97,64,6
4132,4132,97,64,6
4037,4037,97,64,6
3835,3835,97,64,6
4036,4036,97,64,6
3398,3398,28,64,6
3397,3397,28,64,6
3396,3396,28,64,6
3395,3395,142,64,6
3394,3394,28,64,6
3837,3837,97,64,6
3834,3834,97,64,6
3392,3392,28,64,6
4040,4040,97,64,6
4039,4039,97,64,6
3399,3399,28,64,6
3511,3511,28,64,6
3510,3510,142,64,6
3509,3509,142,64,6
3508,3508,28,64,6
3507,3507,28,64,6
3938,3938,97,64,6
3939,3939,97,64,6
3940,3940,97,64,6
3941,3941,97,64,6
3836,3836,97,64,6
3838,3838,97,64,6
3513,3513,28,64,6
2266,2266,39,65,7
2267,2267,39,65,7
2268,2268,39,65,7
2759,2759,16,65,7
2758,2758,16,65,7
2757,2757,16,65,7
2269,2269,39,65,7
2270,2270,39,65,7
3362,3362,149,65,7
2761,2761,16,65,7
2392,2392,39,65,7
3003,3003,16,65,7
3004,3004,149,65,7
3005,3005,149,65,7
3006,3006,149,65,7
3007,3007,149,65,7
3008,3008,149,65,7
3009,3009,149,65,7
2393,2393,39,65,7
2389,2389,39,65,7
2391,2391,39,65,7
2765,2765,149,65,7
2764,2764,149,65,7
2763,2763,149,65,7
2762,2762,39,65,7
3361,3361,149,65,7
2760,2760,16,65,7
2390,2390,39,65,7
3360,3360,149,65,7
3245,3245,149,65,7
3123,3123,149,65,7
2511,2511,16,65,7
2512,2512,16,65,7
2513,2513,16,65,7
2514,2514,39,65,7
2024,2024,39,65,7
2881,2881,16,65,7
2882,2882,16,65,7
2883,2883,149,65,7
2884,2884,149,65,7
2885,2885,149,65,7
2886,2886,149,65,7
2887,2887,149,65,7
2888,2888,149,65,7
2025,2025,39,65,7
2515,2515,39,65,7
2516,2516,39,65,7
2517,2517,39,65,7
1904,1904,39,65,7
1903,1903,39,65,7
2144,2144,39,65,7
2145,2145,39,65,7
2023,2023,39,65,7
2146,2146,39,65,7
3124,3124,149,65,7
3125,3125,149,65,7
3247,3247,149,65,7
3246,3246,149,65,7
3244,3244,149,65,7
2641,2641,149,65,7
2640,2640,149,65,7
2639,2639,39,65,7
2638,2638,39,65,7
3359,3359,149,65,7
2637,2637,16,65,7
2635,2635,16,65,7
2634,2634,16,65,7
3243,3243,149,65,7
3242,3242,149,65,7
3126,3126,149,65,7
3127,3127,149,65,7
3128,3128,149,65,7
3129,3129,149,65,7
2147,2147,39,65,7
2636,2636,16,65,7
2388,2388,39,65,7
